"Date","Open","High","Low","Close","Volume"
"Dec 27, 2023","5,700.00","5,725.00","5,625.00","5,625.00","122,236,700"
"Dec 22, 2023","5,650.00","5,700.00","5,600.00","5,675.00","109,411,300"
"Dec 21, 2023","5,550.00","5,600.00","5,525.00","5,575.00","99,049,600"
"Dec 20, 2023","5,700.00","5,700.00","5,550.00","5,550.00","138,470,900"
"Dec 19, 2023","5,450.00","5,550.00","5,450.00","5,550.00","135,207,300"
"Dec 18, 2023","5,575.00","5,575.00","5,500.00","5,500.00","102,780,900"
"Dec 15, 2023","5,575.00","5,600.00","5,550.00","5,550.00","252,448,800"
"Dec 14, 2023","5,450.00","5,550.00","5,425.00","5,550.00","239,261,700"
"Dec 13, 2023","5,300.00","5,350.00","5,275.00","5,300.00","98,881,600"
"Dec 12, 2023","5,375.00","5,400.00","5,325.00","5,325.00","134,501,600"
"Dec 11, 2023","5,325.00","5,375.00","5,300.00","5,300.00","124,468,600"
"Dec 8, 2023","5,425.00","5,450.00","5,375.00","5,375.00","130,542,600"
"Dec 7, 2023","5,400.00","5,475.00","5,400.00","5,475.00","102,126,600"
"Dec 6, 2023","5,425.00","5,450.00","5,400.00","5,425.00","119,716,700"
"Dec 5, 2023","5,425.00","5,500.00","5,425.00","5,450.00","114,689,900"
"Dec 4, 2023","5,450.00","5,575.00","5,450.00","5,500.00","235,595,700"
"Dec 1, 2023","5,275.00","5,375.00","5,275.00","5,350.00","99,499,500"
"Nov 30, 2023","5,375.00","5,375.00","5,275.00","5,275.00","224,426,400"
"Nov 29, 2023","5,350.00","5,375.00","5,300.00","5,300.00","106,197,800"
"Nov 28, 2023","5,325.00","5,425.00","5,325.00","5,350.00","147,993,400"
"Nov 27, 2023","5,425.00","5,450.00","5,350.00","5,350.00","76,019,100"
"Nov 24, 2023","5,400.00","5,450.00","5,375.00","5,400.00","92,571,400"
"Nov 23, 2023","5,325.00","5,400.00","5,300.00","5,350.00","174,572,400"
"Nov 22, 2023","5,175.00","5,300.00","5,175.00","5,275.00","103,585,500"
"Nov 21, 2023","5,225.00","5,250.00","5,175.00","5,200.00","104,110,500"
"Nov 20, 2023","5,175.00","5,275.00","5,175.00","5,250.00","54,123,600"
"Nov 17, 2023","5,175.00","5,250.00","5,175.00","5,225.00","70,727,500"
"Nov 16, 2023","5,275.00","5,275.00","5,175.00","5,250.00","99,488,800"
"Nov 15, 2023","5,200.00","5,300.00","5,175.00","5,250.00","193,790,400"
"Nov 14, 2023","5,075.00","5,125.00","5,050.00","5,075.00","85,419,500"
"Nov 13, 2023","5,075.00","5,125.00","5,025.00","5,025.00","63,126,900"
"Nov 10, 2023","5,150.00","5,150.00","5,050.00","5,075.00","113,811,900"
"Nov 9, 2023","5,225.00","5,275.00","5,200.00","5,200.00","66,236,400"
"Nov 8, 2023","5,200.00","5,250.00","5,175.00","5,225.00","86,713,700"
"Nov 7, 2023","5,225.00","5,275.00","5,175.00","5,250.00","137,039,400"
"Nov 6, 2023","5,100.00","5,200.00","5,100.00","5,200.00","122,333,800"
"Nov 3, 2023","5,025.00","5,175.00","5,025.00","5,100.00","125,504,000"
"Nov 2, 2023","4,940.00","5,075.00","4,910.00","5,000.00","208,075,400"
"Nov 1, 2023","4,920.00","4,960.00","4,830.00","4,830.00","191,567,200"
"Oct 31, 2023","4,980.00","5,000.00","4,960.00","4,960.00","106,760,300"
"Oct 30, 2023","4,980.00","5,025.00","4,970.00","5,000.00","108,523,700"
"Oct 27, 2023","4,950.00","5,050.00","4,940.00","5,000.00","129,599,800"
"Oct 26, 2023","5,175.00","5,175.00","4,920.00","4,920.00","330,618,800"
"Oct 25, 2023","5,100.00","5,200.00","5,100.00","5,175.00","142,215,000"
"Oct 24, 2023","5,000.00","5,100.00","4,950.00","5,100.00","104,021,500"
"Oct 23, 2023","5,000.00","5,075.00","4,990.00","5,000.00","82,756,100"
"Oct 20, 2023","4,980.00","5,100.00","4,960.00","5,050.00","173,353,600"
"Oct 19, 2023","5,100.00","5,150.00","5,000.00","5,000.00","195,831,400"
"Oct 18, 2023","5,125.00","5,225.00","5,125.00","5,150.00","77,217,600"
"Oct 17, 2023","5,250.00","5,275.00","5,150.00","5,150.00","127,287,200"
"Oct 16, 2023","5,325.00","5,325.00","5,250.00","5,250.00","45,782,300"
"Oct 13, 2023","5,275.00","5,325.00","5,250.00","5,275.00","84,648,800"
"Oct 12, 2023","5,300.00","5,375.00","5,275.00","5,300.00","174,022,400"
"Oct 11, 2023","5,150.00","5,275.00","5,150.00","5,250.00","100,394,800"
"Oct 10, 2023","5,125.00","5,250.00","5,125.00","5,175.00","98,457,000"
"Oct 9, 2023","5,200.00","5,225.00","5,125.00","5,125.00","144,477,000"
"Oct 6, 2023","5,200.00","5,250.00","5,175.00","5,175.00","70,202,300"
"Oct 5, 2023","5,250.00","5,275.00","5,175.00","5,175.00","116,814,800"
"Oct 4, 2023","5,250.00","5,275.00","5,200.00","5,250.00","121,445,000"
"Oct 3, 2023","5,250.00","5,300.00","5,250.00","5,275.00","54,462,700"
"Oct 2, 2023","5,250.00","5,300.00","5,250.00","5,250.00","81,674,600"
"Sep 29, 2023","5,300.00","5,325.00","5,225.00","5,225.00","140,331,100"
"Sep 27, 2023","5,175.00","5,300.00","5,175.00","5,225.00","119,774,700"
"Sep 26, 2023","5,250.00","5,275.00","5,200.00","5,200.00","180,280,600"
"Sep 25, 2023","5,325.00","5,350.00","5,200.00","5,300.00","120,196,700"
"Sep 22, 2023","5,350.00","5,425.00","5,350.00","5,350.00","83,184,100"
"Sep 21, 2023","5,425.00","5,425.00","5,350.00","5,350.00","68,584,900"
"Sep 20, 2023","5,350.00","5,450.00","5,350.00","5,375.00","98,710,100"
"Sep 19, 2023","5,325.00","5,375.00","5,300.00","5,375.00","50,612,700"
"Sep 18, 2023","5,350.00","5,400.00","5,300.00","5,325.00","61,329,000"
"Sep 15, 2023","5,400.00","5,450.00","5,375.00","5,375.00","141,455,400"
"Sep 14, 2023","5,325.00","5,425.00","5,325.00","5,425.00","76,831,700"
"Sep 13, 2023","5,350.00","5,425.00","5,350.00","5,400.00","59,408,000"
"Sep 12, 2023","5,450.00","5,475.00","5,375.00","5,375.00","121,654,400"
"Sep 11, 2023","5,350.00","5,425.00","5,300.00","5,425.00","80,474,100"
"Sep 8, 2023","5,425.00","5,450.00","5,300.00","5,350.00","243,324,500"
"Sep 7, 2023","5,525.00","5,550.00","5,450.00","5,450.00","157,998,600"
"Sep 6, 2023","5,625.00","5,650.00","5,575.00","5,575.00","106,367,800"
"Sep 5, 2023","5,625.00","5,650.00","5,600.00","5,625.00","72,464,300"
"Sep 4, 2023","5,600.00","5,625.00","5,575.00","5,625.00","43,898,200"
"Sep 1, 2023","5,600.00","5,600.00","5,525.00","5,575.00","87,366,100"
"Aug 31, 2023","5,525.00","5,550.00","5,475.00","5,550.00","175,088,200"
"Aug 30, 2023","5,600.00","5,600.00","5,500.00","5,525.00","171,282,700"
"Aug 29, 2023","5,525.00","5,600.00","5,525.00","5,600.00","57,547,200"
"Aug 28, 2023","5,600.00","5,625.00","5,550.00","5,550.00","37,126,600"
"Aug 25, 2023","5,550.00","5,600.00","5,525.00","5,600.00","65,096,500"
"Aug 24, 2023","5,625.00","5,625.00","5,550.00","5,550.00","74,407,500"
"Aug 23, 2023","5,600.00","5,625.00","5,575.00","5,600.00","78,686,900"
"Aug 22, 2023","5,500.00","5,625.00","5,500.00","5,575.00","101,221,500"
"Aug 21, 2023","5,550.00","5,575.00","5,500.00","5,500.00","91,640,000"
"Aug 18, 2023","5,500.00","5,600.00","5,500.00","5,575.00","121,561,200"
"Aug 16, 2023","5,550.00","5,575.00","5,450.00","5,525.00","188,191,900"
"Aug 15, 2023","5,650.00","5,675.00","5,575.00","5,575.00","89,597,300"
"Aug 14, 2023","5,650.00","5,675.00","5,575.00","5,650.00","127,358,400"
"Aug 11, 2023","5,675.00","5,700.00","5,650.00","5,650.00","74,321,000"
"Aug 10, 2023","5,675.00","5,725.00","5,675.00","5,700.00","85,474,200"
"Aug 9, 2023","5,650.00","5,725.00","5,625.00","5,700.00","91,930,000"
"Aug 8, 2023","5,700.00","5,750.00","5,600.00","5,625.00","89,189,600"
"Aug 7, 2023","5,600.00","5,725.00","5,575.00","5,700.00","88,104,900"
"Aug 4, 2023","5,700.00","5,725.00","5,575.00","5,575.00","150,738,500"
"Aug 3, 2023","5,675.00","5,750.00","5,650.00","5,700.00","82,775,000"
"Aug 2, 2023","5,650.00","5,725.00","5,650.00","5,700.00","90,611,300"
"Aug 1, 2023","5,650.00","5,750.00","5,650.00","5,700.00","100,137,500"
"Jul 31, 2023","5,700.00","5,700.00","5,650.00","5,650.00","186,727,400"
"Jul 28, 2023","5,625.00","5,700.00","5,625.00","5,700.00","74,036,700"
"Jul 27, 2023","5,675.00","5,750.00","5,650.00","5,650.00","109,859,200"
"Jul 26, 2023","5,700.00","5,700.00","5,650.00","5,675.00","76,200,300"
"Jul 25, 2023","5,625.00","5,700.00","5,625.00","5,650.00","111,248,100"
"Jul 24, 2023","5,600.00","5,650.00","5,600.00","5,600.00","62,962,500"
"Jul 21, 2023","5,600.00","5,625.00","5,575.00","5,625.00","63,094,600"
"Jul 20, 2023","5,575.00","5,650.00","5,550.00","5,625.00","111,117,300"
"Jul 18, 2023","5,625.00","5,700.00","5,600.00","5,625.00","120,810,300"
"Jul 17, 2023","5,550.00","5,625.00","5,525.00","5,575.00","166,951,300"
"Jul 14, 2023","5,450.00","5,525.00","5,425.00","5,525.00","127,814,200"
"Jul 13, 2023","5,425.00","5,475.00","5,425.00","5,450.00","134,905,700"
"Jul 12, 2023","5,450.00","5,475.00","5,425.00","5,450.00","104,993,700"
"Jul 11, 2023","5,375.00","5,450.00","5,375.00","5,425.00","122,094,700"
"Jul 10, 2023","5,425.00","5,500.00","5,400.00","5,400.00","78,972,100"
"Jul 7, 2023","5,400.00","5,425.00","5,375.00","5,375.00","114,043,800"
"Jul 6, 2023","5,450.00","5,475.00","5,400.00","5,425.00","109,446,200"
"Jul 5, 2023","5,400.00","5,450.00","5,400.00","5,450.00","109,632,800"
"Jul 4, 2023","5,500.00","5,500.00","5,425.00","5,450.00","94,462,600"
"Jul 3, 2023","5,500.00","5,550.00","5,450.00","5,475.00","168,559,800"
"Jun 27, 2023","5,450.00","5,500.00","5,425.00","5,425.00","110,716,500"
"Jun 26, 2023","5,425.00","5,475.00","5,375.00","5,450.00","85,472,100"
"Jun 23, 2023","5,425.00","5,475.00","5,400.00","5,400.00","123,350,300"
"Jun 22, 2023","5,550.00","5,600.00","5,475.00","5,475.00","94,143,200"
"Jun 21, 2023","5,500.00","5,575.00","5,500.00","5,575.00","84,605,400"
"Jun 20, 2023","5,475.00","5,550.00","5,475.00","5,550.00","102,926,800"
"Jun 19, 2023","5,500.00","5,525.00","5,450.00","5,525.00","55,144,200"
"Jun 16, 2023","5,475.00","5,550.00","5,400.00","5,550.00","189,062,600"
"Jun 15, 2023","5,475.00","5,525.00","5,450.00","5,525.00","74,388,400"
"Jun 14, 2023","5,575.00","5,575.00","5,475.00","5,550.00","79,137,600"
"Jun 13, 2023","5,400.00","5,550.00","5,400.00","5,550.00","108,831,400"
"Jun 12, 2023","5,400.00","5,400.00","5,375.00","5,400.00","92,314,200"
"Jun 9, 2023","5,425.00","5,450.00","5,375.00","5,425.00","77,251,000"
"Jun 8, 2023","5,375.00","5,475.00","5,350.00","5,475.00","92,794,100"
"Jun 7, 2023","5,475.00","5,475.00","5,350.00","5,400.00","150,377,000"
"Jun 6, 2023","5,400.00","5,500.00","5,350.00","5,450.00","92,019,300"
"Jun 5, 2023","5,600.00","5,600.00","5,425.00","5,425.00","255,472,600"
"May 31, 2023","5,575.00","5,575.00","5,375.00","5,575.00","898,453,700"
"May 30, 2023","5,500.00","5,600.00","5,500.00","5,500.00","67,363,200"
"May 29, 2023","5,600.00","5,625.00","5,475.00","5,550.00","125,049,100"
"May 26, 2023","5,425.00","5,600.00","5,425.00","5,600.00","154,003,100"
"May 25, 2023","5,500.00","5,575.00","5,450.00","5,475.00","224,391,900"
"May 24, 2023","5,525.00","5,600.00","5,450.00","5,600.00","187,436,100"
"May 23, 2023","5,475.00","5,600.00","5,475.00","5,500.00","255,251,600"
"May 22, 2023","5,300.00","5,500.00","5,300.00","5,425.00","162,655,900"
"May 19, 2023","5,225.00","5,450.00","5,200.00","5,400.00","185,672,200"
"May 17, 2023","5,250.00","5,250.00","5,175.00","5,200.00","115,834,500"
"May 16, 2023","5,175.00","5,200.00","5,100.00","5,200.00","73,611,200"
"May 15, 2023","5,150.00","5,175.00","5,025.00","5,150.00","163,732,600"
"May 12, 2023","5,100.00","5,175.00","5,100.00","5,150.00","92,625,800"
"May 11, 2023","5,175.00","5,175.00","5,100.00","5,150.00","85,618,800"
"May 10, 2023","5,075.00","5,150.00","5,050.00","5,150.00","108,369,600"
"May 9, 2023","5,050.00","5,125.00","5,025.00","5,125.00","102,987,300"
"May 8, 2023","5,250.00","5,250.00","5,050.00","5,100.00","107,804,200"
"May 5, 2023","5,225.00","5,250.00","5,125.00","5,225.00","182,599,600"
"May 4, 2023","5,150.00","5,175.00","5,075.00","5,150.00","140,482,000"
"May 3, 2023","5,225.00","5,225.00","5,050.00","5,100.00","183,524,700"
"May 2, 2023","5,175.00","5,175.00","5,050.00","5,150.00","84,246,100"
"Apr 28, 2023","5,175.00","5,275.00","5,100.00","5,100.00","251,912,000"
"Apr 27, 2023","4,990.00","5,150.00","4,990.00","5,150.00","125,947,200"
"Apr 26, 2023","5,150.00","5,150.00","4,930.00","5,025.00","273,336,000"
"Apr 18, 2023","4,990.00","5,025.00","4,950.00","4,950.00","95,747,700"
"Apr 17, 2023","5,075.00","5,075.00","4,960.00","4,990.00","121,231,300"
"Apr 14, 2023","5,050.00","5,100.00","5,000.00","5,075.00","190,097,200"
"Apr 13, 2023","4,950.00","5,000.00","4,930.00","4,980.00","141,279,800"
"Apr 12, 2023","4,950.00","4,950.00","4,890.00","4,930.00","194,839,900"
"Apr 11, 2023","4,860.00","4,890.00","4,830.00","4,880.00","67,275,600"
"Apr 10, 2023","4,860.00","4,860.00","4,820.00","4,860.00","58,886,800"
"Apr 6, 2023","4,860.00","4,860.00","4,820.00","4,840.00","88,012,300"
"Apr 5, 2023","4,810.00","4,880.00","4,800.00","4,830.00","119,316,500"
"Apr 4, 2023","4,800.00","4,820.00","4,760.00","4,820.00","88,097,800"
"Apr 3, 2023","4,770.00","4,800.00","4,760.00","4,800.00","133,511,700"
"Mar 31, 2023","4,730.00","4,750.00","4,710.00","4,730.00","161,561,800"
"Mar 30, 2023","4,810.00","4,810.00","4,740.00","4,750.00","98,847,200"
"Mar 29, 2023","4,800.00","4,820.00","4,770.00","4,810.00","141,800,500"
"Mar 28, 2023","4,740.00","4,780.00","4,740.00","4,770.00","105,217,100"
"Mar 27, 2023","4,750.00","4,790.00","4,720.00","4,740.00","144,925,200"
"Mar 24, 2023","231.22","","","",""
"Mar 24, 2023","4,750.00","4,820.00","4,720.00","4,770.00","266,103,900"
"Mar 21, 2023","4,870.00","4,920.00","4,840.00","4,900.00","214,639,300"
"Mar 20, 2023","4,840.00","4,880.00","4,820.00","4,880.00","113,829,400"
"Mar 17, 2023","4,770.00","4,900.00","4,750.00","4,900.00","267,753,300"
"Mar 16, 2023","4,700.00","4,750.00","4,640.00","4,730.00","155,984,500"
"Mar 15, 2023","4,760.00","4,770.00","4,700.00","4,700.00","107,761,200"
"Mar 14, 2023","4,770.00","4,790.00","4,690.00","4,710.00","192,444,400"
"Mar 13, 2023","4,810.00","4,870.00","4,770.00","4,830.00","106,769,300"
"Mar 10, 2023","4,820.00","4,830.00","4,800.00","4,820.00","125,140,500"
"Mar 9, 2023","4,860.00","4,870.00","4,810.00","4,810.00","79,549,800"
"Mar 8, 2023","4,850.00","4,850.00","4,820.00","4,840.00","125,766,100"
"Mar 7, 2023","4,770.00","4,850.00","4,770.00","4,840.00","111,953,700"
"Mar 6, 2023","4,790.00","4,800.00","4,780.00","4,790.00","78,292,000"
"Mar 3, 2023","4,800.00","4,800.00","4,730.00","4,760.00","84,777,000"
"Mar 2, 2023","4,750.00","4,780.00","4,720.00","4,780.00","59,377,900"
"Mar 1, 2023","4,730.00","4,750.00","4,700.00","4,720.00","115,578,600"
"Feb 28, 2023","4,760.00","4,790.00","4,670.00","4,670.00","273,125,500"
"Feb 27, 2023","4,780.00","4,810.00","4,760.00","4,810.00","89,918,800"
"Feb 24, 2023","4,800.00","4,840.00","4,760.00","4,760.00","46,409,300"
"Feb 23, 2023","4,810.00","4,810.00","4,730.00","4,800.00","139,144,500"
"Feb 22, 2023","4,790.00","4,810.00","4,730.00","4,760.00","107,327,900"
"Feb 21, 2023","4,880.00","4,880.00","4,820.00","4,820.00","59,319,100"
"Feb 20, 2023","4,900.00","4,900.00","4,840.00","4,880.00","88,432,500"
"Feb 17, 2023","4,890.00","4,890.00","4,830.00","4,880.00","104,019,300"
"Feb 16, 2023","4,890.00","4,890.00","4,850.00","4,870.00","69,966,200"
"Feb 15, 2023","4,890.00","4,890.00","4,810.00","4,870.00","84,568,100"
"Feb 14, 2023","4,820.00","4,870.00","4,810.00","4,870.00","120,995,200"
"Feb 13, 2023","4,900.00","4,900.00","4,800.00","4,800.00","144,569,400"
"Feb 10, 2023","4,840.00","4,880.00","4,770.00","4,860.00","181,146,600"
"Feb 9, 2023","4,790.00","4,840.00","4,770.00","4,810.00","177,400,700"
"Feb 8, 2023","4,710.00","4,790.00","4,710.00","4,790.00","168,599,500"
"Feb 7, 2023","4,740.00","4,790.00","4,720.00","4,750.00","140,923,100"
"Feb 6, 2023","4,780.00","4,810.00","4,680.00","4,740.00","141,366,300"
"Feb 3, 2023","4,650.00","4,780.00","4,630.00","4,750.00","198,479,900"
"Feb 2, 2023","4,650.00","4,680.00","4,600.00","4,600.00","145,413,400"
"Feb 1, 2023","4,630.00","4,690.00","4,620.00","4,680.00","181,849,300"
"Jan 31, 2023","4,610.00","4,620.00","4,570.00","4,580.00","280,039,200"
"Jan 30, 2023","4,650.00","4,680.00","4,570.00","4,610.00","185,972,400"
"Jan 27, 2023","4,600.00","4,680.00","4,600.00","4,640.00","178,282,600"
"Jan 26, 2023","4,560.00","4,620.00","4,550.00","4,590.00","113,840,400"
"Jan 25, 2023","4,620.00","4,620.00","4,550.00","4,560.00","84,009,300"
"Jan 24, 2023","4,660.00","4,680.00","4,590.00","4,620.00","81,964,700"
"Jan 20, 2023","4,630.00","4,670.00","4,620.00","4,650.00","116,038,300"
"Jan 19, 2023","4,590.00","4,630.00","4,580.00","4,610.00","117,204,100"
"Jan 18, 2023","4,560.00","4,620.00","4,560.00","4,600.00","178,026,000"
"Jan 17, 2023","4,520.00","4,580.00","4,510.00","4,560.00","150,577,400"
"Jan 16, 2023","4,430.00","4,530.00","4,420.00","4,520.00","172,170,900"
"Jan 13, 2023","4,510.00","4,530.00","4,420.00","4,480.00","134,592,100"
"Jan 12, 2023","4,480.00","4,520.00","4,410.00","4,500.00","210,887,800"
"Jan 11, 2023","4,410.00","4,430.00","4,360.00","4,380.00","211,610,100"
"Jan 10, 2023","57.00","","","",""
"Jan 10, 2023","4,550.00","4,570.00","4,410.00","4,430.00","282,510,000"
"Jan 9, 2023","4,580.00","4,640.00","4,550.00","4,590.00","166,164,900"
"Jan 6, 2023","4,550.00","4,640.00","4,550.00","4,620.00","175,932,000"
"Jan 5, 2023","4,750.00","4,760.00","4,570.00","4,640.00","292,142,000"
"Jan 4, 2023","4,850.00","4,850.00","4,770.00","4,770.00","188,071,000"
"Jan 3, 2023","4,830.00","4,900.00","4,830.00","4,850.00","95,136,500"
"Jan 2, 2023","4,910.00","4,920.00","4,820.00","4,870.00","100,200,100"
"Dec 30, 2022","4,870.00","4,950.00","4,870.00","4,940.00","182,091,500"
"Dec 29, 2022","4,820.00","4,870.00","4,800.00","4,870.00","106,690,700"
"Dec 28, 2022","4,870.00","4,880.00","4,810.00","4,820.00","117,912,500"
"Dec 27, 2022","4,930.00","4,950.00","4,860.00","4,870.00","74,123,800"
